#  x-coord,   y-coord,   z-coord,  in/out
   0.51702,   4.76648,   1.07850,   0
  -2.94632,  -3.57203,   1.13183,   1
   5.18569,   1.21425,  -0.97431,   0
  -5.15906,   0.29233,  -0.23572,   0
  -0.67513,   3.60971,  -0.22308,   1
  -4.41066,   1.53430,  -1.08611,   1
  -0.22610,   0.90764,  -0.64959,   0
  -3.12617,   4.77474,   1.07237,   0
   1.88859,  -4.39415,   1.80254,   0
  -3.26741,   1.61275,   0.97293,   1
  -4.13892,   3.14291,  -0.63290,   0
  -5.06388,   0.09825,   0.90733,   0
   4.59010,  -2.84009,  -1.82983,   0
   3.50230,   0.74511,   0.73141,   1
   1.62297,  -0.78787,   0.72082,   1
  -1.42379,  -2.51897,   0.25098,   1
  -0.18763,   5.13380,   0.88725,   0
   0.71301,   1.33114,   1.22259,   1
  -2.36020,  -0.37277,  -0.05991,   1
   4.54120,  -0.57888,   0.53930,   1
   2.26896,   4.14267,  -1.40459,   0
  -3.66364,   3.89900,   0.25113,   0
  -4.16782,   1.80011,   1.45072,   0
  -2.36849,   3.15087,   0.22645,   1
   0.86093,  -1.52403,  -0.47033,   1
  -3.05271,  -1.74469,   2.05545,   0
   5.00216,   2.59655,   0.46982,   0
  -2.51690,  -1.29963,  -1.52822,   1
   0.29830,   4.87598,  -1.27893,   0
   1.62866,  -1.20124,   0.23995,   1
  -2.55346,  -0.83835,   2.10880,   0
   0.85038,   2.90798,   1.20163,   1
  -2.55989,   0.60279,  -1.33190,   1
  -0.74913,  -3.09808,  -1.64049,   1
   1.33933,   0.48871,   1.52065,   0
  -0.04410,   0.55322,   1.38860,   0
  -0.05553,  -1.82643,   1.57553,   1
  -5.08362,  -2.69836,  -1.72925,   0
   4.56770,   1.13529,  -0.51114,   1
   3.77689,   4.87285,  -1.42132,   0
  -3.67891,   3.83462,   2.09828,   0
   3.18484,  -1.49099,   0.02826,   1
  -2.82831,   4.72237,  -1.34108,   0
  -5.13270,   1.39760,  -1.94095,   0
  -0.47116,   2.50246,   0.78191,   1
   0.61617,   3.86763,  -2.14123,   0
   0.12129,  -0.83575,  -1.37755,   0
  -1.64509,   0.83830,   0.88752,   1
   3.66597,   3.34129,   1.27067,   0
   2.00149,   1.15509,   0.97299,   1
  -1.20482,   1.40216,   0.95344,   1
  -1.39957,   0.25019,  -1.32656,   0
  -2.73958,  -4.49058,  -1.90899,   0
   3.92595,  -1.42147,  -1.19947,   1
  -3.23483,   4.59151,   1.10160,   0
  -1.82702,  -3.90802,  -2.18718,   0
  -1.81308,  -2.69129,  -1.86827,   1
  -3.38183,  -0.87169,   1.23415,   1
   1.33594,   3.53202,  -0.28994,   1
  -0.61576,  -3.20155,   1.01192,   1
   2.30966,  -4.15620,   2.13028,   0
  -1.55319,  -4.19176,   1.23999,   1
  -0.72275,   3.39473,  -0.32294,   1
   1.85287,   2.57978,   1.67515,   1
  -2.84605,  -2.15967,  -0.01008,   1
   0.09159,   1.88013,  -1.04500,   1
   2.98773,  -2.91280,   1.14015,   1
  -3.00572,   4.33039,  -0.91936,   0
   2.43091,   2.32799,  -1.22682,   1
   3.33654,   2.89735,   1.96821,   0
   3.04493,   4.78157,  -0.54373,   0
   3.19336,  -0.66655,   1.17156,   1
   1.57949,   0.69848,   1.60191,   0
  -4.83567,   3.98676,   0.34253,   0
   2.94583,  -3.31011,  -2.08029,   0
  -3.26719,  -0.66786,   1.08182,   1
  -0.07765,   5.14699,   2.16951,   0
  -1.33991,  -1.61837,   1.37350,   1
  -3.12306,  -5.11983,   1.01346,   0
   1.92004,   3.51421,   1.65350,   1
  -1.24239,   4.81771,  -1.83375,   0
  -3.63718,   3.80576,   0.10591,   0
   1.30963,  -0.87839,  -1.12528,   1
  -3.11480,  -2.30928,  -0.51182,   1
  -0.14950,  -4.91502,  -2.19972,   0
  -3.67380,  -2.05525,  -0.39891,   1
   1.18646,  -3.09391,   0.89456,   1
   2.58473,  -1.29260,  -0.27687,   1
   2.09404,  -0.60156,  -0.35852,   1
  -1.28539,   2.59286,  -0.51466,   1
   1.59663,  -4.17705,   0.15094,   1
  -5.15226,  -4.85180,   0.64593,   0
   0.81458,  -4.79515,  -0.10229,   1
  -0.23226,  -5.14390,  -2.09236,   0
  -1.14387,   2.72015,   0.22738,   1
  -1.25257,  -0.18983,  -2.04523,   0
   1.31370,   0.49958,  -1.98015,   0
   4.15978,   4.40748,   2.00300,   0
   1.19168,  -3.70797,  -0.33139,   1
   2.37128,  -4.22654,  -0.89570,   0
  -4.28369,  -2.55509,   0.25662,   0
   4.46387,  -3.48716,  -1.54117,   0
  -2.50818,   0.41545,   1.64806,   1
  -1.65688,   3.17505,   0.06195,   1
   3.31782,  -5.17143,   0.24003,   0
  -0.48997,  -5.13464,   2.04956,   0
   0.72774,  -4.20974,  -2.16223,   0
  -3.65285,  -0.73291,   1.57167,   1
   2.56695,  -3.39300,  -1.86212,   0
  -0.67245,  -1.80561,  -0.99161,   1
  -4.01750,   4.09361,   1.46919,   0
   2.65902,   4.05410,  -0.89646,   0
   4.04220,  -3.25226,  -0.59666,   0
   1.23900,   4.85673,   0.14609,   0
   2.37721,  -2.95140,  -0.16357,   1
  -2.37030,  -4.77000,   0.04784,   0
  -0.61339,  -2.70086,  -0.37326,   1
   1.14107,  -3.50771,   1.34371,   1
  -2.47386,  -4.12467,   1.31782,   0
  -1.22952,   0.00957,  -1.19033,   0
  -2.83906,  -4.68236,  -1.42330,   0
   3.21548,   4.55618,  -0.58205,   0
   4.11539,  -3.80436,  -1.02815,   0
  -0.90984,  -3.22923,   1.61704,   1
   0.36804,   3.24242,  -0.82424,   1
  -0.34462,  -2.28901,   1.52972,   1
  -1.43666,  -1.23830,  -1.53671,   1
  -0.87881,   0.05566,  -1.71274,   0
   0.29944,  -2.44930,  -1.23193,   1
  -1.45482,  -3.20539,  -1.23490,   1
  -3.85184,  -3.62876,   2.18510,   0
  -0.72505,  -1.13314,   1.27521,   0
   1.25681,   2.04948,  -1.08322,   1
  -4.80490,  -2.81997,  -1.04233,   0
   4.84478,   2.62097,  -0.50225,   0
   1.75641,   4.88470,  -0.96490,   0
  -3.30591,  -0.79286,   0.96329,   1
  -2.24312,   2.68574,   1.81355,   1
  -1.62660,   3.21741,  -1.15947,   1
   0.29066,   2.62927,   0.78030,   1
   1.53859,   1.66125,   0.33845,   1
